Level1,Level2,Unique Course Count,Level3,Duplicate Course Count,Sum Duplicate Course Count,Adjusted Course Count,Course Count,Level2 Count,Level3 Count,Level2: Count,Level3: Count
Certificate,Aerospace Engineering: Certificate,15,Astrodynamics and Satellite Navigation Systems (Certificate),10,15,10.0,10.0,15,10,Aerospace Engineering: Certificate: 15,Astrodynamics and Satellite Navigation Systems (Certificate): 10
Certificate,Aerospace Engineering: Certificate,15,Remote Sensing,5,15,5.0,5.0,15,5,Aerospace Engineering: Certificate: 15,Remote Sensing: 5
Certificate,"Civil, Environmental and Architectural Engineering: Certificate",10,Engineering for Developing Communities (Certificate),2,10,2.0,2.0,10,2,"Civil, Environmental and Architectural Engineering: Certificate: 10",Engineering for Developing Communities (Certificate): 2
Certificate,"Civil, Environmental and Architectural Engineering: Certificate",10,Tunnel Engineering,3,10,3.0,3.0,10,3,"Civil, Environmental and Architectural Engineering: Certificate: 10",Tunnel Engineering: 3
Certificate,"Civil, Environmental and Architectural Engineering: Certificate",10,Water Engineering & Management (Certificate),5,10,5.0,5.0,10,5,"Civil, Environmental and Architectural Engineering: Certificate: 10",Water Engineering & Management (Certificate): 5
Certificate,Division of Continuing Education: Certificate,8,Language Teaching with Technology,8,8,8.0,8.0,8,8,Division of Continuing Education: Certificate: 8,Language Teaching with Technology: 8
Certificate,"Electrical, Computer & Energy Engineering: Certificate",7,Electric Drivetrain Engineering,2,7,2.0,2.0,7,2,"Electrical, Computer & Energy Engineering: Certificate: 7",Electric Drivetrain Engineering: 2
Certificate,"Electrical, Computer & Energy Engineering: Certificate",7,Embedded Systems (Certificate),2,7,2.0,2.0,7,2,"Electrical, Computer & Energy Engineering: Certificate: 7",Embedded Systems (Certificate): 2
Certificate,"Electrical, Computer & Energy Engineering: Certificate",7,Power Electronics (Certificate),3,7,3.0,3.0,7,3,"Electrical, Computer & Energy Engineering: Certificate: 7",Power Electronics (Certificate): 3
Certificate,Engineering Management Program: Certificate,19,Engineering Entrepreneurship,6,39,2.9230769230769234,2.9230769230769234,19,6,Engineering Management Program: Certificate: 19,Engineering Entrepreneurship: 6
Certificate,Engineering Management Program: Certificate,19,Engineering Management,4,39,1.9487179487179487,1.9487179487179487,19,4,Engineering Management Program: Certificate: 19,Engineering Management: 4
Certificate,Engineering Management Program: Certificate,19,Leadership & Management,5,39,2.4358974358974357,2.4358974358974357,19,5,Engineering Management Program: Certificate: 19,Leadership & Management: 5
Certificate,Engineering Management Program: Certificate,19,Managing Applied Research in Technology,4,39,1.9487179487179487,1.9487179487179487,19,4,Engineering Management Program: Certificate: 19,Managing Applied Research in Technology: 4
Certificate,Engineering Management Program: Certificate,19,Performance Excellence in Technology Management,5,39,2.4358974358974357,2.4358974358974357,19,5,Engineering Management Program: Certificate: 19,Performance Excellence in Technology Management: 5
